2015,250022,Fosco Park,Submitted,1312 South Racine,60608,,,NEAR WEST SIDE,Other - Recreation,"60,500",2005,1,,,"3,689,884","4,849,335",,,,141.1,275.7,144.7,279.4,999,16.5,41.86475039,-87.65742311,"(41.86475039, -87.65742311)",2015-250022,141.1,999.0,,2015,near west side,,
2016,251570,Mcauliffe-CPS,Submitted,1845 N Springfield Ave,60647,,,HERMOSA,K-12 School,"90,799",1985,1,,23,"5,183,438.7","819,920",,,,66.1,188.7,68.4,194.1,999,11,41.914723,-87.723994,"(41.914723, -87.723994)",2016-251570,66.1,999.0,23.0,2016,hermosa,,
2018,174135,Times Square Apartments,Submitted,869 Buena,60613,3.0,false,UPTOWN,Multifamily Housing,"142,000",1923,1,"5,362",63,"2,714,194.8","10,305,964.9",,,,91.7,129.7,92.1,130.2,998.9,7,41.95402016,-87.6620278,"(41.95402016, -87.6620278)",2018-174135,91.7,998.9,63.0,2018,uptown,,
2020,118332,840 N Michigan Ave,Submitted Data,840 N Michigan Ave,60611,2.0,false,NEAR NORTH SIDE,Retail Store,"87,135",1992,1,,27,"6,394,436.1","15,903",,,,73.6,205.7,73.6,205.7,998.8,11.5,41.89814046,-87.62411775,"(41.89814046, -87.62411775)",2020-118332,73.6,998.8,27.0,2020,near north side,,
2016,102032,450 Briar Place Condominium Association,Submitted,450 W. Briar Pl.,60657,,,LAKE VIEW,Multifamily Housing,"161,000",1972,1,,72,"4,851,157.7","1,968,996.6",,,,42.4,107.5,44.2,112.5,998.8,6.2,41.9398511,-87.65844752,"(41.9398511, -87.65844752)",2016-102032,42.4,998.8,72.0,2016,lake view,,
2018,251237,1242 Lake Shore Drive,Submitted,1242 N. Lake Shore Drive,60610,2.0,false,NEAR NORTH SIDE,Multifamily Housing,"136,591",1929,1,"1,847",43,"2,030,024","12,443,123.7",,,,106,137.3,105.9,136.6,998.6,7.3,41.90531026,-87.62553343,"(41.90531026, -87.62553343)",2018-251237,106.0,998.6,43.0,2018,near north side,,
2018,173915,The Flamingo,Submitted,5500 S. Shore Drive,60637,3.5,false,HYDE PARK,Multifamily Housing,"165,000",1920,1,,72,"1,584,614.7","13,834,789.4",,,,93.5,114.9,93.6,115.1,998.5,6.1,41.78046327,-87.6053081,"(41.78046327, -87.6053081)",2018-173915,93.5,998.5,72.0,2018,hyde park,,
2023,134727,ELEVATE CARE CHICAGO NORTH,Submitted,2451 West Touhy Avenue,60645,3.5,,West Ridge,Senior Living Community,"84,730",1978,1,,52,"4,657,188.9","6,531,299.9",,,,132,234.8,141.8,242.2,998.5,11.8,41.947933,-87.645712,"(41.947933, -87.645712)",2023-134727,132.0,998.5,52.0,2023,west ridge,,
2017,127877,Howard & Western Shopping Center,Submitted,7510-7578 North Western Avenue,60645,,,WEST RIDGE,Retail Store,"69,302",1957,1,,,"4,450,845","3,304,233",,,,111.9,251.7,111.9,251.7,998.4,14.4,42.01798909,-87.69083907,"(42.01798909, -87.69083907)",2017-127877,111.9,998.4,,2017,west ridge,,
2018,132594,McKinley Park Lofts Condominium Association,Submitted,2323 W Pershing Rd,60609,4.0,false,NEW CITY,Multifamily Housing,"207,826",1940,1,"7,318",92,"3,273,592.2","8,542,270.8",,,,56.9,87.3,55.2,84.3,998.3,4.8,41.81195152,-87.65512794,"(41.81195152, -87.65512794)",2018-132594,56.9,998.3,92.0,2018,new city,,
